source_user_id,display_name,email,job_title,department
EC001,Robert Caldwell,[email],Plant Manager,Operations
EC002,Maria Santos,[email],Senior Process Engineer,Engineering
EC003,James Thornton,[email],HSE Coordinator,HSE
EC004,Wei Zhang,[email],Maintenance Planner,Maintenance
EC005,Fatima Al-Rashid,[email],Instrument Technician,Maintenance
EC006,Derek Williams,[email],Turnaround Manager,Operations
EC007,Priya Sharma,[email],Environmental Specialist,HSE
EC008,Carlos Mendez,[email],Pipeline Inspector,Operations
EC009,Sarah Mitchell,[email],Procurement Manager,Procurement
EC010,Oluwaseun Adeyemi,[email],Cost Controller,Finance
EC011,John Patterson,[email],Rotating Equipment Engineer,Engineering
EC012,Li Mei Chen,[email],Laboratory Analyst,Quality
EC013,Ahmed Hassan,[email],Shift Supervisor,Operations
EC014,Jennifer Collins,[email],HR Business Partner,HR
EC015,Mikhail Petrov,[email],Electrical Technician,Maintenance
EC016,Rachel Green,[email],Supply Chain Analyst,Supply Chain
EC017,David Okonkwo,[email],Regulatory Affairs Manager,Regulatory
EC018,Yuki Tanaka,[email],Process Safety Engineer,HSE
EC019,Thomas Mueller,[email],Warehouse Supervisor,Supply Chain
EC020,Aisha Bello,[email],Financial Analyst,Finance
EC021,Mark Robinson,[email],Operations Superintendent,Operations
EC022,Nina Volkov,[email],Quality Control Inspector,Quality
EC023,Ricardo Torres,[email],Mechanical Technician,Maintenance
EC024,Hannah Baker,[email],IT Systems Administrator,IT
EC025,Kwame Mensah,[email],Reliability Engineer,Engineering
EC026,Laura Martinez,[email],Accounts Payable Clerk,Finance
EC027,Sanjay Gupta,[email],Control Systems Engineer,Engineering
EC028,Emily Watson,[email],Training Coordinator,HR
EC029,Pierre Dupont,[email],Corrosion Engineer,Engineering
EC030,Grace Obi,[email],Environmental Compliance Officer,Regulatory
EC031,Steven Kim,[email],Plant Operator,Operations
EC032,Claudia Rossi,[email],Buyer,Procurement
EC033,Nathan Brown,[email],Safety Inspector,HSE
EC034,Amara Diallo,[email],Logistics Coordinator,Supply Chain
EC035,Kevin O'Brien,[email],Project Engineer,Engineering
EC036,Sophia Lee,[email],General Ledger Accountant,Finance
EC037,Ibrahim Yusuf,[email],Fire Protection Specialist,HSE
EC038,Victoria Chang,[email],Materials Manager,Procurement
EC039,Andrew Thompson,[email],Scaffolding Supervisor,Maintenance
EC040,Beatrice Kamau,[email],Payroll Administrator,HR
EC041,Frank Weber,[email],Tank Farm Operator,Operations
EC042,Diana Morales,[email],Chemical Engineer,Engineering
EC043,Charles Nwosu,[email],Permit Coordinator,HSE
EC044,Megan Stewart,[email],Contract Administrator,Procurement
EC045,Hiroshi Yamamoto,[email],Instrumentation Engineer,Engineering
EC046,Rebecca Harris,[email],Treasury Analyst,Finance
EC047,Luis Ramirez,[email],Crane Operator,Operations
EC048,Anna Kowalski,[email],QA/QC Manager,Quality
EC049,Daniel Achebe,[email],IT Network Engineer,IT
EC050,Catherine Blanc,[email],Recruitment Specialist,HR
EC051,George Phillips,[email],Drilling Engineer,Operations
EC052,Sandra Vega,[email],Waste Management Coordinator,HSE
EC053,Patrick Ng,[email],HVAC Technician,Maintenance
EC054,Michelle Dubois,[email],Vendor Manager,Procurement
EC055,Roy Jenkins,[email],Production Planner,Operations
EC056,Adama Traore,[email],Fixed Asset Accountant,Finance
EC057,Helen Carter,[email],Occupational Health Nurse,HSE
EC058,Takeshi Suzuki,[email],Pipeline Engineer,Engineering
EC059,Barbara King,[email],Inventory Analyst,Supply Chain
EC060,Joseph Mutua,[email],Regulatory Compliance Analyst,Regulatory
EC061,Petra Schmidt,[email],Lab Manager,Quality
EC062,Oscar Rivera,[email],Welder Supervisor,Maintenance
EC063,Fiona Walsh,[email],Benefits Administrator,HR
EC064,Samuel Osei,[email],Compressor Operator,Operations
EC065,Ingrid Larsen,[email],Process Control Specialist,Engineering
EC066,Tony Nguyen,[email],IT Security Analyst,IT
EC067,Rashida Patel,[email],Environmental Monitoring Technician,HSE
EC068,William Fraser,[email],Purchasing Agent,Procurement
EC069,Christina Hoffman,[email],Cost Estimator,Finance
EC070,Emeka Eze,[email],Cathodic Protection Technician,Maintenance
EC071,Julia Anderson,[email],Shipping Coordinator,Supply Chain
EC072,Martin Gruber,[email],Emissions Analyst,Regulatory
EC073,Donna Scott,[email],Document Controller,Quality
EC074,Ravi Krishnamurthy,[email],Automation Engineer,Engineering
EC075,Lisa Johansson,[email],AP Supervisor,Finance
EC076,Hassan Mahmoud,[email],Blasting Technician,Operations
EC077,Cynthia Park,[email],Compliance Auditor,Regulatory
EC078,Brian McDonald,[email],Maintenance Supervisor,Maintenance
EC079,Zainab Abubakar,[email],HR Administrator,HR
EC080,Klaus Fischer,[email],Boiler Operator,Operations
EC081,Angela Davis,[email],Strategic Sourcing Manager,Procurement
EC082,Raj Patel,[email],Civil Engineer,Engineering
EC083,Natasha Ivanova,[email],Industrial Hygienist,HSE
EC084,Paul Zimmermann,[email],Receiving Clerk,Supply Chain
EC085,Esther Owusu,[email],Budget Analyst,Finance
EC086,Marco Bianchi,[email],NDT Technician,Quality
EC087,Karen Taylor,[email],ERP Application Analyst,IT
EC088,Abdul Rahman,[email],Scaffolding Inspector,HSE
EC089,Christine Berger,[email],Travel Coordinator,HR
EC090,Eric Henriksen,[email],Refinery Operator,Operations
EC091,Fumiko Watanabe,[email],Analytical Chemist,Quality
EC092,Dennis Murphy,[email],Millwright,Maintenance
EC093,Isabel Ferreira,[email],Freight Forwarder,Supply Chain
EC094,Alfred Mensah,[email],Tax Accountant,Finance
EC095,Ulrike Bauer,[email],Permit-to-Work Administrator,HSE
EC096,Roger Simmons,[email],Pipeline Integrity Manager,Operations
EC097,Mei Lin Wong,[email],IT Project Manager,IT
EC098,Teresa Gonzalez,[email],Environmental Reporting Specialist,Regulatory
EC099,Michael O'Connor,[email],Commissioning Engineer,Engineering
EC100,Nneka Obiora,[email],Internal Auditor,Finance
