source_user_id,display_name,email,job_title,department
SF001,Doris Lewis,[email],Integration Specialist,Platform Admin
SF002,Jesse Sanders,[email],Reporting Analyst,Analytics
SF003,Juan Cruz,[email],Lab Technician,Quality
SF004,Thomas Reyes,[email],Data Analyst,Analytics
SF005,Madison Wood,[email],Platform Engineer,Platform Admin
SF006,Isabella Verma,[email],Senior Brand Manager,Marketing
SF007,Ralph Oliveira,[email],Campaign Manager,Marketing
SF008,Amanda White,[email],Release Manager,Platform Admin
SF009,Andrea James,[email],Data Analyst,Analytics
SF010,Betty Sato,[email],Sales Manager,Sales
SF011,Ruth Yamamoto,[email],Service Director,Service
SF012,Kayla Wood,[email],Quality Director,Quality
SF013,Debra Silva,[email],Escalation Specialist,Service
SF014,Jacqueline Lundgren,[email],Salesforce Admin,Platform Admin
SF015,Jennifer Rogers,[email],Sales Manager,Sales
SF016,Fatima Nair,[email],Quality Auditor,Quality
SF017,Amit Brooks,[email],Key Account Manager,Sales
SF018,Andrea Almeida,[email],Support Engineer,Service
SF019,Joyce Miller,[email],Account Executive,Sales
SF020,Nathan Cooper,[email],Integration Specialist,Platform Admin
SF021,Kenneth Ito,[email],Regional Sales Director,Sales
SF022,Diane Powell,[email],Sales Operations Analyst,Sales
SF023,Charles Wood,[email],Help Desk Technician,IT
SF024,John Bailey,[email],Shift Supervisor,Operations
SF025,Dorothy Price,[email],Technical Support Lead,Service
SF026,Harold Turner,[email],Marketing Analyst,Marketing
SF027,Patrick Sanders,[email],Production Planner,Operations
SF028,Austin Kato,[email],IT Support Specialist,IT
SF029,Leila Carter,[email],Regional Sales Director,Sales
SF030,Sunita Long,[email],Reporting Analyst,Analytics
SF031,Viktor Foster,[email],Release Manager,Platform Admin
SF032,Omar Adams,[email],Key Account Manager,Sales
SF033,Barbara Green,[email],Escalation Specialist,Service
SF034,Suresh Mishra,[email],Document Control Specialist,Quality
SF035,Omar Watson,[email],Trade Marketing Manager,Marketing
SF036,Gregory Edwards,[email],Escalation Specialist,Service
SF037,Natalie Roberts,[email],Integration Specialist,Platform Admin
SF038,Jennifer James,[email],System Configurator,Platform Admin
SF039,Isabella Jackson,[email],Account Executive,Sales
SF040,Keith Costa,[email],Regional Sales Director,Sales
SF041,Kathryn Singh,[email],Service Director,Service
SF042,Samuel Chen,[email],Compensation Analyst,HR
SF043,George Kelly,[email],VP Sales,Sales
SF044,Larry Santos,[email],BI Developer,Analytics
SF045,Ingrid O'Brien,[email],Territory Manager,Sales
SF046,Samantha Smith,[email],Trade Marketing Manager,Marketing
SF047,John Yang,[email],Regional Sales Director,Sales
SF048,Santiago Coleman,[email],Sales Operations Analyst,Sales
SF049,Keith Miller,[email],Salesforce Admin,Platform Admin
SF050,Julie Johnson,[email],Key Account Manager,Sales
SF051,Martha Hernandez,[email],Escalation Specialist,Service
SF052,James Sullivan,[email],Shopper Marketing Analyst,Marketing
SF053,Margaret Costa,[email],Regional Sales Director,Sales
SF054,Deborah Andersson,[email],Area Supervisor,Operations
SF055,Amber Yang,[email],Staff Accountant,Finance
SF056,Natalie Harris,[email],Salesforce Admin,Platform Admin
SF057,Kavita Schulz,[email],Customer Operations Analyst,Service
SF058,Kayla Reyes,[email],Inside Sales Rep,Sales
SF059,Lauren Harris,[email],Service Agent,Service
SF060,Suresh Campbell,[email],Service Agent,Service
SF061,Thomas Zhang,[email],Quality Auditor,Quality
SF062,Denise Gray,[email],System Configurator,Platform Admin
SF063,Judith Johansson,[email],Regional Sales Director,Sales
SF064,Hiroshi Kelly,[email],Sales Manager,Sales
SF065,Steven Takahashi,[email],Category Manager,Marketing
SF066,Elijah Gonzalez,[email],Brand Manager,Marketing
SF067,Andrea Cox,[email],Service Manager,Service
SF068,Judy Chen,[email],Marketing Director,Marketing
SF069,Michael Wu,[email],VP Sales,Sales
SF070,Kathryn Liu,[email],Controller,Finance
SF071,Bruce Lopez,[email],Service Agent,Service
SF072,Jason Brown,[email],Benefits Administrator,HR
SF073,Valeria Eriksson,[email],Plant Operator,Operations
SF074,Carl Yamamoto,[email],Inside Sales Rep,Sales
SF075,George Reed,[email],Escalation Specialist,Service
SF076,Roy Sharma,[email],AP Clerk,Finance
SF077,Joshua Yamamoto,[email],Financial Analyst,Finance
SF078,Joseph Ramos,[email],Quality Director,Quality
SF079,Jason Morris,[email],Operations Analyst,Operations
SF080,Lucia Bailey,[email],Category Manager,Marketing
SF081,Justin Joshi,[email],Sales Operations Analyst,Sales
SF082,Amber Powell,[email],Marketing Analyst,Marketing
SF083,Mateo Richardson,[email],Service Director,Service
SF084,Eugene Turner,[email],AR Specialist,Finance
SF085,Deborah Mueller,[email],Billing Specialist,Finance
SF086,Suresh Suzuki,[email],Integration Specialist,Platform Admin
SF087,Randy Fischer,[email],Customer Success Manager,Service
SF088,Russell Wang,[email],VP Sales,Sales
SF089,Juan Kobayashi,[email],Inside Sales Rep,Sales
SF090,Brandon Nelson,[email],Key Account Manager,Sales
SF091,Amy Griffin,[email],Sales Representative,Sales
SF092,Kayla Diaz,[email],Plant Operator,Operations
SF093,Charles Eriksson,[email],Sales Representative,Sales
SF094,Marco Rodriguez,[email],Sales Manager,Sales
SF095,Jacqueline Schulz,[email],Shopper Marketing Analyst,Marketing
SF096,Joyce Petrov,[email],Area Supervisor,Operations
SF097,Gregory Chopra,[email],Brand Manager,Marketing
SF098,Mateo Ross,[email],Plant Operator,Operations
SF099,Andrew Price,[email],Reporting Analyst,Analytics
SF100,Suresh Gupta,[email],Inside Sales Rep,Sales
